[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
Test Case '-[OuroMDTests.FolderBrowserTests testNameSortIsNatural]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testNameSortIsNatural]' passed (0.314 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testOpenFolderPopulatesModelAndFilter]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testOpenFolderPopulatesModelAndFilter]' passed (0.784 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testReadsNonUTF8File]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testReadsNonUTF8File]' passed (0.116 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testSnapshotOfMissingFolderIsEmpty]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testSnapshotOfMissingFolderIsEmpty]' passed (0.217 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testSnapshotProvidesTreeAndFlatViewsFromOneAPI]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testSnapshotProvidesTreeAndFlatViewsFromOneAPI]' passed (0.174 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testSymlinkCycleDoesNotCrashOrRecurse]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testSymlinkCycleDoesNotCrashOrRecurse]' passed (0.239 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testTreeGroupsDirsFirstAndPrunesEmpties]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testTreeGroupsDirsFirstAndPrunesEmpties]' passed (0.175 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testUnusualNamesDuplicateBasenamesAndSymlinkedMarkdownAreHandled]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testUnusualNamesDuplicateBasenamesAndSymlinkedMarkdownAreHandled]' passed (0.490 seconds).
Test Suite 'FolderBrowserTests' passed at 2026-07-09 03:34:19.261.
	 Executed 12 tests, with 0 failures (0 unexpected) in 5.107 (5.108) seconds
Test Suite 'FolderDisplayTests' started at 2026-07-09 03:34:19.261.
Test Case '-[OuroMDTests.FolderDisplayTests testDuplicateFileNamesAreDetectedCaseInsensitively]' started.
Test Case '-[OuroMDTests.FolderDisplayTests testDuplicateFileNamesAreDetectedCaseInsensitively]' passed (0.001 seconds).
Test Case '-[OuroMDTests.FolderDisplayTests testRelativePathAndParentHintStayWithinMountedFolder]' started.
Test Case '-[OuroMDTests.FolderDisplayTests testRelativePathAndParentHintStayWithinMountedFolder]' passed (0.000 seconds).
Test Suite 'FolderDisplayTests' passed at 2026-07-09 03:34:19.262.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'HTMLDocumentTests' started at 2026-07-09 03:34:19.262.
Test Case '-[OuroMDTests.HTMLDocumentTests testEscapeAttrAlsoEscapesDoubleQuotes]' started.
Test Case '-[OuroMDTests.HTMLDocumentTests testEscapeAttrAlsoEscapesDoubleQuotes]' passed (0.000 seconds).
Test Case '-[OuroMDTests.HTMLDocumentTests testEscapeHandlesEveryReservedCharacterAndPassesOthersThrough]' started.
Test Case '-[OuroMDTests.HTMLDocumentTests testEscapeHandlesEveryReservedCharacterAndPassesOthersThrough]' passed (0.000 seconds).
Test Case '-[OuroMDTests.HTMLDocumentTests testWrapProducesCompleteDocumentWithEscapedTitleAndEmbeddedCSS]' started.
Test Case '-[OuroMDTests.HTMLDocumentTests testWrapProducesCompleteDocumentWithEscapedTitleAndEmbeddedCSS]' passed (0.000 seconds).
Test Suite 'HTMLDocumentTests' passed at 2026-07-09 03:34:19.262.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'MarkdownRendererTests' started at 2026-07-09 03:34:19.262.
Test Case '-[OuroMDTests.MarkdownRendererTests testBlockQuote]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testBlockQuote]' passed (0.003 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testBoldAndItalic]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testBoldAndItalic]' passed (0.001 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testBrokenOrUnknownFootnoteReferencesAreLeftAsText]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testBrokenOrUnknownFootnoteReferencesAreLeftAsText]' passed (0.001 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testCodeOnlyTableCellsAreMarkedForIntrinsicWidth]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testCodeOnlyTableCellsAreMarkedForIntrinsicWidth]' passed (0.001 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testDocumentWrap]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testDocumentWrap]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testDuplicateFootnoteDefinitionsDoNotCrash]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testDuplicateFootnoteDefinitionsDoNotCrash]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testFencedCodeBlock]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testFencedCodeBlock]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteContinuationsAreRendered]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteContinuationsAreRendered]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteDefinitionsInsideCodeBlocksRemainCode]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteDefinitionsInsideCodeBlocksRemainCode]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteMultiParagraphContinuationRendersInsideFootnote]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteMultiParagraphContinuationRendersInsideFootnote]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteReferencesInsideFencedCodeAreLeftAlone]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteReferencesInsideFencedCodeAreLeftAlone]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteReferencesInsideIndentedCodeAreLeftAlone]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteReferencesInsideIndentedCodeAreLeftAlone]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteReferencesInsideInlineCodeOrEscapesAreLeftAlone]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteReferencesInsideInlineCodeOrEscapesAreLeftAlone]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnotesRenderAsBacklinkedSection]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnotesRenderAsBacklinkedSection]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testHeading]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testHeading]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testHeadingHasSlugID]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testHeadingHasSlugID]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testHeadingSlugCollapsesRuns]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testHeadingSlugCollapsesRuns]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testHTMLEscaping]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testHTMLEscaping]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testImageAlt]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testImageAlt]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testImageSourcesAreEscapedOrInlined]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testImageSourcesAreEscapedOrInlined]' passed (0.090 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testInlineCode]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testInlineCode]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testLineBreaksAndRawHTMLPassThrough]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testLineBreaksAndRawHTMLPassThrough]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testLink]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testLink]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testLongFencesCanContainShorterFenceExamples]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testLongFencesCanContainShorterFenceExamples]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testOrderedList]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testOrderedList]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testPathologicalTableCellsRenderAlignmentHTMLURLsAndEmptyCells]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testPathologicalTableCellsRenderAlignmentHTMLURLsAndEmptyCells]' passed (0.001 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testRepeatedFootnoteReferencesUseUniqueAnchorIDs]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testRepeatedFootnoteReferencesUseUniqueAnchorIDs]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testShortCellsStayFreeWhileLongAndCodeBearingCellsGetAReadableFloor]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testShortCellsStayFreeWhileLongAndCodeBearingCellsGetAReadableFloor]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testStrikethrough]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testStrikethrough]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testTable]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testTable]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testTaskList]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testTaskList]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testThematicBreak]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testThematicBreak]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testThemeStore]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testThemeStore]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testUnorderedList]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testUnorderedList]' passed (0.000 seconds).
Test Suite 'MarkdownRendererTests' passed at 2026-07-09 03:34:19.366.
	 Executed 34 tests, with 0 failures (0 unexpected) in 0.102 (0.104) seconds
Test Suite 'MarkdownTidyTests' started at 2026-07-09 03:34:19.366.
Test Case '-[OuroMDTests.MarkdownTidyTests testCollapsesConsecutiveBlankLines]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testCollapsesConsecutiveBlankLines]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testDoesNotRewriteNonTableLinesThatMerelyUseSeparatorCharacters]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testDoesNotRewriteNonTableLinesThatMerelyUseSeparatorCharacters]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testDoesNotTouchFencedCode]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testDoesNotTouchFencedCode]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testDoesNotTouchTildeFencedCode]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testDoesNotTouchTildeFencedCode]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testExpandsCompactAndNoSpaceSeparators]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testExpandsCompactAndNoSpaceSeparators]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testExpandsTableSeparator]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testExpandsTableSeparator]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testFrontMatterClosingFenceAtEndOfDocumentUnchanged]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testFrontMatterClosingFenceAtEndOfDocumentUnchanged]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testFrontMatterOnlyNoBodyUnchanged]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testFrontMatterOnlyNoBodyUnchanged]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testFrontMatterWithExistingBlankLineUnchanged]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testFrontMatterWithExistingBlankLineUnchanged]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testIndentedTableSeparatorKeepsItsIndent]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testIndentedTableSeparatorKeepsItsIndent]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testLeavesHorizontalRuleAlone]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testLeavesHorizontalRuleAlone]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testMidDocumentTripleDashNotTreatedAsFrontMatter]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testMidDocumentTripleDashNotTreatedAsFrontMatter]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testMidDocumentTripleDashWithoutSurroundingBlanksNotTreatedAsFrontMatter]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testMidDocumentTripleDashWithoutSurroundingBlanksNotTreatedAsFrontMatter]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testNonTableContentUnchanged]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testNonTableContentUnchanged]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testNormalTidyDoesNotConsultOriginalForDirtySave]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testNormalTidyDoesNotConsultOriginalForDirtySave]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testPreservesBlankLineAfterClosingFence]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testPreservesBlankLineAfterClosingFence]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testPreservesTableAlignment]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testPreservesTableAlignment]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testRestoresBlankLineAfterFrontMatter]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testRestoresBlankLineAfterFrontMatter]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testRoundTripperReadsExistingInput]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testRoundTripperReadsExistingInput]' passed (0.262 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testRoundTripperRejectsMissingInput]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testRoundTripperRejectsMissingInput]' passed (0.071 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testRoundTripProbePreservesOriginalWhenOnlyKnownEditorNormalizationChanged]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testRoundTripProbePreservesOriginalWhenOnlyKnownEditorNormalizationChanged]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testRoundTripProbeReturnsTidiedOutputWhenContentChanged]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testRoundTripProbeReturnsTidiedOutputWhenContentChanged]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testSeparatorRequiresBothBoundingPipes]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testSeparatorRequiresBothBoundingPipes]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testTidyIsIdempotent]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testTidyIsIdempotent]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testUnclosedFrontMatterFenceLeftUnchanged]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testUnclosedFrontMatterFenceLeftUnchanged]' passed (0.000 seconds).
Test Suite 'MarkdownTidyTests' passed at 2026-07-09 03:34:19.705.
	 Executed 25 tests, with 0 failures (0 unexpected) in 0.337 (0.339) seconds
Test Suite 'OuroMDAppStoreApplyPlanTests' started at 2026-07-09 03:34:19.705.
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testApplyExecutorCapturesReviewDetailIdFromFetchResponse]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testApplyExecutorCapturesReviewDetailIdFromFetchResponse]' passed (0.429 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testApplyExecutorClassifiesRetryableFixtureErrors]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testApplyExecutorClassifiesRetryableFixtureErrors]' passed (0.369 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testApplyExecutorExecutesFakeTransportAndWritesRedactedArtifacts]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testApplyExecutorExecutesFakeTransportAndWritesRedactedArtifacts]' passed (0.511 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testApplyExecutorRejectsBlockedDryRunPlans]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testApplyExecutorRejectsBlockedDryRunPlans]' passed (0.411 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testApplyExecutorRejectsScreenshotBytesChangedAfterDryRun]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testApplyExecutorRejectsScreenshotBytesChangedAfterDryRun]' passed (0.380 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testApplyExecutorRequiresExplicitApplyMode]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testApplyExecutorRequiresExplicitApplyMode]' passed (0.453 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testLiveApplyAllowsRetargetedRejectedIdsWhenOwnedByPreflight]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testLiveApplyAllowsRetargetedRejectedIdsWhenOwnedByPreflight]' passed (0.355 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testLiveApplyRejectsLaterStagesWithoutUnit7cResolvedStateBeforeNetwork]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testLiveApplyRejectsLaterStagesWithoutUnit7cResolvedStateBeforeNetwork]' passed (0.392 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testLiveApplyRejectsMismatchedUploadedBuildPreflightBeforeNetwork]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testLiveApplyRejectsMismatchedUploadedBuildPreflightBeforeNetwork]' passed (0.433 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testLiveApplyRejectsStalePersistedStateBeforeNetwork]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testLiveApplyRejectsStalePersistedStateBeforeNetwork]' passed (0.425 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testLiveApplyRejectsUnownedPersistedStateBeforeNetwork]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testLiveApplyRejectsUnownedPersistedStateBeforeNetwork]' passed (0.353 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testLiveApplyRequiresStageAndExactStatePreflight]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testLiveApplyRequiresStageAndExactStatePreflight]' passed (0.413 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testLiveFinalSubmitRequiresOldRejectionThreadReplyHandlingBeforeNetwork]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testLiveFinalSubmitRequiresOldRejectionThreadReplyHandlingBeforeNetwork]' passed (0.384 seconds).
Test Suite 'OuroMDAppStoreApplyPlanTests' passed at 2026-07-09 03:34:25.014.
	 Executed 13 tests, with 0 failures (0 unexpected) in 5.307 (5.309) seconds
Test Suite 'OuroMDAppStorePackageReadinessTests' started at 2026-07-09 03:34:25.014.
Test Case '-[OuroMDTests.OuroMDAppStorePackageReadinessTests testArtifactFlagRequiresReadinessMode]' started.
Test Case '-[OuroMDTests.OuroMDAppStorePackageReadinessTests testArtifactFlagRequiresReadinessMode]' passed (0.103 seconds).
Test Case '-[OuroMDTests.OuroMDAppStorePackageReadinessTests testPackageReadinessWritesStructuredNonSecretArtifact]' started.
Test Case '-[OuroMDTests.OuroMDAppStorePackageReadinessTests testPackageReadinessWritesStructuredNonSecretArtifact]' passed (0.745 seconds).
Test Case '-[OuroMDTests.OuroMDAppStorePackageReadinessTests testReadinessDoesNotEchoSecretShapedArtifactPath]' started.
Test Case '-[OuroMDTests.OuroMDAppStorePackageReadinessTests testReadinessDoesNotEchoSecretShapedArtifactPath]' passed (0.657 seconds).
Test Case '-[OuroMDTests.OuroMDAppStorePackageReadinessTests testReadinessSecretScanRedactsCredentialShapedFilenames]' started.
Test Case '-[OuroMDTests.OuroMDAppStorePackageReadinessTests testReadinessSecretScanRedactsCredentialShapedFilenames]' passed (0.580 seconds).
Test Suite 'OuroMDAppStorePackageReadinessTests' passed at 2026-07-09 03:34:27.099.
	 Executed 4 tests, with 0 failures (0 unexpected) in 2.085 (2.085) seconds
Test Suite 'OuroMDAppStoreRequestPlanTests' started at 2026-07-09 03:34:27.099.
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanBuildsExactTargetVersionRequestGraph]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanBuildsExactTargetVersionRequestGraph]' passed (0.082 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanDoesNotSubmitWhenManifestOnlyHasRemoteScreenshotProof]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanDoesNotSubmitWhenManifestOnlyHasRemoteScreenshotProof]' passed (0.208 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanIncludesMacScreenshotReservationUploadAndCommitSteps]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanIncludesMacScreenshotReservationUploadAndCommitSteps]' passed (0.142 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanIncludesSubmitOnlyAfterRequiredLocalScreenshots]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanIncludesSubmitOnlyAfterRequiredLocalScreenshots]' passed (0.366 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanOutputAndErrorsAreRedacted]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanOutputAndErrorsAreRedacted]' passed (0.144 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanRecordsExistingRejectionThreadStrategyWithoutMutatingStaleSubmission]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanRecordsExistingRejectionThreadStrategyWithoutMutatingStaleSubmission]' passed (0.091 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanRejectsExplicitGeneratedResourceIds]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanRejectsExplicitGeneratedResourceIds]' passed (0.559 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanRejectsMissingReleaseHighlights]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanRejectsMissingReleaseHighlights]' passed (0.258 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanRejectsStaleRejectedIdsForTargetGraph]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanRejectsStaleRejectedIdsForTargetGraph]' passed (0.139 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanRejectsUnexpectedBundleInManifest]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanRejectsUnexpectedBundleInManifest]' passed (0.242 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanRejectsUnknownArguments]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanRejectsUnknownArguments]' passed (0.124 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanReusesExistingAppInfoLocalizationWhenProvided]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanReusesExistingAppInfoLocalizationWhenProvided]' passed (0.143 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanUsesLocalScreenshotInputsAndIgnoresRemoteProofUris]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanUsesLocalScreenshotInputsAndIgnoresRemoteProofUris]' passed (0.197 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanWritesTextArtifactWhenRequested]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanWritesTextArtifactWhenRequested]' passed (0.160 seconds).
Test Suite 'OuroMDAppStoreRequestPlanTests' passed at 2026-07-09 03:34:29.955.
	 Executed 14 tests, with 0 failures (0 unexpected) in 2.855 (2.857) seconds
Test Suite 'OuroMDAppStoreScreenshotTests' started at 2026-07-09 03:34:29.955.
Test Case '-[OuroMDTests.OuroMDAppStoreScreenshotTests testAppStoreManifestDeclaresFourLocalReviewScreenshots]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreScreenshotTests testAppStoreManifestDeclaresFourLocalReviewScreenshots]' passed (0.108 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreScreenshotTests testScreenshotCheckerSelftestCoversRemoteOnlyManifest]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreScreenshotTests testScreenshotCheckerSelftestCoversRemoteOnlyManifest]' passed (0.141 seconds).
Test Suite 'OuroMDAppStoreScreenshotTests' passed at 2026-07-09 03:34:30.205.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.250 (0.250) seconds
Test Suite 'OuroMDAppStoreStatusTests' started at 2026-07-09 03:34:30.205.
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testLiveStatusRequiresExplicitVersionIdsOrRejectedAuditFlag]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testLiveStatusRequiresExplicitVersionIdsOrRejectedAuditFlag]' passed (0.112 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testRejectedAuditDefaultsAreExplicitInJsonAndText]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testRejectedAuditDefaultsAreExplicitInJsonAndText]' passed (0.263 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderFailsWhenRequiredLiveFieldsAreMissing]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderFailsWhenRequiredLiveFieldsAreMissing]' passed (0.124 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreStatusTests testStatusReaderMatchesReviewItemByAppStoreVersionRelationship]' started.
